P,Video Name,Exercise,Type,Induced/Natural,Time Start (s),Time Stop (s),,Start Min,Start Sec,Sec,Finish Min,Finish Sec,Sec
26,P26 Front,MP,60% 20,Natural,2310,2326,,38,30,2310,38,46,2326
26,P26 Front,CU,N,Natural,2545,2557,,42,25,2545,42,37,2557
26,P26 Front,PU,N,Natural,2659,2683,,44,19,2659,44,43,2683
26,P26 Front,SLR,N,Natural,2963,2981,,49,23,2963,49,41,2981
26,P26 Front,MT,N,Natural,3032,3062,,50,32,3032,51,2,3062
27,P27 Front,BP,N,Induced,33,62,,0,33,33,1,2,62
27,P27 Front,BP,A,Induced,118,152,,1,58,118,2,32,152
27,P27 Front,BP,R,Induced,176,202,,2,56,176,3,22,202
27,P27 Front,BP,BB,Induced,232,253,,3,52,232,4,13,253
27,P27 Front,BP,Arch,Induced,293,320,,4,53,293,5,20,320
27,P27 Front,BP,20,Natural,432,453,,7,12,432,7,33,453
27,P27 Front,BP,25,Natural,548,562,,9,8,548,9,22,562
27,P27 Front,Row,N,Induced,774,799,,12,54,774,13,19,799
27,P27 Front,Row,A,Induced,826,850,,13,46,826,14,10,850
27,P27 Front,Row,R,Induced,890,911,,14,50,890,15,11,911
27,P27 Front,Row,Ext,Induced,953,973,,15,53,953,16,13,973
27,P27 Front,Row,RB,Induced,1007,1029,,16,47,1007,17,9,1029
27,P27 Front,Row,25,Natural,1076,1093,,17,56,1076,18,13,1093
27,P27 Front,Row,30,Natural,1153,1163,,19,13,1153,19,23,1163
27,P27 Front,Row,32.5,Natural,1251,1261,,20,51,1251,21,1,1261
27,P27 Front,Row,35,Natural,1333,1342,,22,13,1333,22,22,1342
27,P27 Front,Row,60% 25,Natural,1416,1445,,23,36,1416,24,5,1445
27,P27 Front,MP,N,Induced,1700,1724,,28,20,1700,28,44,1724
27,P27 Front,MP,A,Induced,1755,1783,,29,15,1755,29,43,1783
27,P27 Front,MP,R,Induced,1816,1839,,30,16,1816,30,39,1839
27,P27 Front,MP,Arch,Induced,1870,1896,,31,10,1870,31,36,1896
27,P27 Front,MP,20,Natural,1972,1987,,32,52,1972,33,7,1987
27,P27 Front,CU,N,Natural,2130,2145,,35,30,2130,35,45,2145
27,P27 Front,PU,N,Natural,2243,2310,,37,23,2243,38,30,2310
27,P27 Front,SLR,N,Natural,2558,2573,,42,38,2558,42,53,2573
27,P27 Front,MT,N,Natural,2632,2664,,43,52,2632,44,24,2664
28,P28 Front,BP,N,Induced,20,40,,0,20,20,0,40,40
28,P28 Front,BP,A,Induced,87,110,,1,27,87,1,50,110
28,P28 Front,BP,R,Induced,137,159,,2,17,137,2,39,159
28,P28 Front,BP,BB,Induced,192,208,,3,12,192,3,28,208
28,P28 Front,BP,Arch,Induced,246,269,,4,6,246,4,29,269
28,P28 Front,BP,20,Natural,349,367,,5,49,349,6,7,367
28,P28 Front,BP,25,Natural,466,479,,7,46,466,7,59,479
28,P28 Front,Row,N,Induced,687,710,,11,27,687,11,50,710
28,P28 Front,Row,A,Induced,748,772,,12,28,748,12,52,772
28,P28 Front,Row,R,Induced,791,811,,13,11,791,13,31,811
28,P28 Front,Row,Ext,Induced,847,872,,14,7,847,14,32,872
28,P28 Front,Row,RB,Induced,898,924,,14,58,898,15,24,924
28,P28 Front,Row,25,Natural,985,1000,,16,25,985,16,40,1000
28,P28 Front,Row,27.5,Natural,1078,1086,,17,58,1078,18,6,1086
28,P28 Front,Row,30,Natural,1173,1182,,19,33,1173,19,42,1182
28,P28 Front,MP,N,Induced,1404,1459,,23,24,1404,24,19,1459
28,P28 Front,MP,A,Induced,1498,1530,,24,58,1498,25,30,1530
28,P28 Front,MP,R,Induced,1564,1587,,26,4,1564,26,27,1587
28,P28 Front,MP,Arch,Induced,1627,1657,,27,7,1627,27,37,1657
28,P28 Front,MP,20,Natural,1776,1796,,29,36,1776,29,56,1796
28,P28 Front,CU,N,Natural,1932,1960,,32,12,1932,32,40,1960
28,P28 Front,PU,N,Natural,2060,2088,,34,20,2060,34,48,2088
28,P28 Front,SLR,N,Natural,2338,2354,,38,58,2338,39,14,2354
28,P28 Front,MT,N,Natural,2438,2471,,40,38,2438,41,11,2471
29,P29 Front,BP,N,Induced,3,32,,0,3,3,0,32,32
29,P29 Front,BP,A,Induced,99,136,,1,39,99,2,16,136
29,P29 Front,BP,R,Induced,166,187,,2,46,166,3,7,187
29,P29 Front,BP,BB,Induced,215,234,,3,35,215,3,54,234
29,P29 Front,BP,Arch,Induced,277,308,,4,37,277,5,8,308
29,P29 Front,BP,20,Natural,441,466,,7,21,441,7,46,466
29,P29 Front,BP,25,Natural,557,570,,9,17,557,9,30,570
29,P29 Front,BP,30,Natural,644,659,,10,44,644,10,59,659
29,P29 Front,BP,60% 20,Natural,770,803,,12,50,770,13,23,803
29,P29 Front,Row,N,Induced,1082,1108,,18,2,1082,18,28,1108
29,P29 Front,Row,A,Induced,1131,1157,,18,51,1131,19,17,1157
29,P29 Front,Row,R,Induced,1176,1199,,19,36,1176,19,59,1199
29,P29 Front,Row,Ext,Induced,1277,1308,,21,17,1277,21,48,1308
29,P29 Front,Row,RB,Induced,1334,1355,,22,14,1334,22,35,1355
29,P29 Front,Row,25,Natural,1397,1351,,23,17,1397,22,31,1351
29,P29 Front,Row,30,Natural,1478,1486,,24,38,1478,24,46,1486
29,P29 Front,Row,35,Natural,1600,1606,,26,40,1600,26,46,1606
29,P29 Front,Row,40,Natural,1681,1688,,28,1,1681,28,8,1688
29,P29 Front,Row,60% 25,Natural,1779,1799,,29,39,1779,29,59,1799
29,P29 Front,MP,N,Induced,1988,2013,,33,8,1988,33,33,2013
29,P29 Front,MP,A,Induced,2054,2083,,34,14,2054,34,43,2083
29,P29 Front,MP,R,Induced,2115,2135,,35,15,2115,35,35,2135
29,P29 Front,MP,Arch,Induced,2174,2203,,36,14,2174,36,43,2203
29,P29 Front,MP,20,Natural,2325,2349,,38,45,2325,39,9,2349
29,P29 Front,CU,N,Natural,2501,2527,,41,41,2501,42,7,2527
29,P29 Front,PU,N,Natural,2592,2622,,43,12,2592,43,42,2622
29,P29 Front,SLR,N,Natural,2892,2905,,48,12,2892,48,25,2905
29,P29 Front,MT,N,Natural,2967,2996,,49,27,2967,49,56,2996
30,P30 Front,BP,N,Induced,21,47,,0,21,21,0,47,47
30,P30 Front,BP,A,Induced,104,147,,1,44,104,2,27,147
30,P30 Front,BP,R,Induced,167,198,,2,47,167,3,18,198
30,P30 Front,BP,BB,Induced,217,248,,3,37,217,4,8,248
30,P30 Front,BP,Arch,Induced,288,318,,4,48,288,5,18,318
30,P30 Front,BP,60,Natural,412,425,,6,52,412,7,5,425
30,P30 Front,BP,80,Natural,497,506,,8,17,497,8,26,506
30,P30 Front,BP,90,Natural,663,672,,11,3,663,11,12,672
30,P30 Front,BP,95,Natural,779,790,,12,59,779,13,10,790
30,P30 Front,BP,100,Natural,991,1007,,16,31,991,16,47,1007
30,P30 Front,BP,60% 62.5,Natural,1094,1132,,18,14,1094,18,52,1132
30,P30 Front,Row,N,Induced,1257,1283,,20,57,1257,21,23,1283
30,P30 Front,Row,A,Induced,1324,1345,,22,4,1324,22,25,1345
30,P30 Front,Row,R,Induced,1365,1388,,22,45,1365,23,8,1388
30,P30 Front,Row,Ext,Induced,1429,1454,,23,49,1429,24,14,1454
30,P30 Front,Row,RB,Induced,1480,1509,,24,40,1480,25,9,1509
30,P30 Front,Row,60,Natural,1627,1643,,27,7,1627,27,23,1643
30,P30 Front,Row,70,Natural,1761,1772,,29,21,1761,29,32,1772
30,P30 Front,Row,80,Natural,1872,1886,,31,12,1872,31,26,1886
30,P30 Front,Row,60% 47.5,Natural,2013,2050,,33,33,2013,34,10,2050
30,P30 Front,MP,N,Induced,2232,2258,,37,12,2232,37,38,2258
30,P30 Front,MP,A,Induced,2324,2362,,38,44,2324,39,22,2362
30,P30 Front,MP,R,Induced,2392,2419,,39,52,2392,40,19,2419
30,P30 Front,MP,Arch,Induced,2454,2490,,40,54,2454,41,30,2490
30,P30 Front,MP,35,Natural,2609,2626,,43,29,2609,43,46,2626
30,P30 Front,MP,45,Natural,2796,2809,,46,36,2796,46,49,2809
30,P30 Front,MP,50,Natural,2977,2991,,49,37,2977,49,51,2991
30,P30 Front,MP,60% 32.5,Natural,3087,3113,,51,27,3087,51,53,3113
30,P30 Front,CU,N,Natural,3224,3243,,53,44,3224,54,3,3243
30,P30 Front,PU,N,Natural,3318,3351,,55,18,3318,55,51,3351
31,P31 Front,BP,N,Induced,0,11,,0,0,0,0,11,11
31,P31 Front,BP,A,Induced,55,81,,0,55,55,1,21,81
31,P31 Front,BP,R,Induced,103,126,,1,43,103,2,6,126
31,P31 Front,BP,BB,Induced,153,168,,2,33,153,2,48,168
31,P31 Front,BP,Arch,Induced,211,235,,3,31,211,3,55,235
31,P31 Front,BP,20,Natural,339,358,,5,39,339,5,58,358
31,P31 Front,BP,25,Natural,440,451,,7,20,440,7,31,451
31,P31 Front,BP,30,Natural,538,550,,8,58,538,9,10,550
31,P31 Front,BP,35,Natural,641,650,,10,41,641,10,50,650
31,P31 Front,BP,60% 20,Natural,737,792,,12,17,737,13,12,792
31,P31 Front,Row,N,Induced,1000,1023,,16,40,1000,17,3,1023
31,P31 Front,Row,A,Induced,1050,1077,,17,30,1050,17,57,1077
31,P31 Front,Row,R,Induced,1099,1124,,18,19,1099,18,44,1124
31,P31 Front,Row,Ext,Induced,1166,1196,,19,26,1166,19,56,1196
31,P31 Front,Row,RB,Induced,1222,1245,,20,22,1222,20,45,1245
31,P31 Front,Row,25,Natural,1309,1329,,21,49,1309,22,9,1329
31,P31 Front,Row,30,Natural,1421,1432,,23,41,1421,23,52,1432
31,P31 Front,Row,32.5,Natural,1501,1512,,25,1,1501,25,12,1512
31,P31 Front,MP,N,Induced,1698,1725,,28,18,1698,28,45,1725
31,P31 Front,MP,A,Induced,1754,1784,,29,14,1754,29,44,1784
31,P31 Front,MP,R,Induced,1813,1841,,30,13,1813,30,41,1841
31,P31 Front,MP,Arch,Induced,1880,1913,,31,20,1880,31,53,1913
31,P31 Front,MP,20,Natural,2066,2090,,34,26,2066,34,50,2090
31,P31 Front,MP,25,Natural,2181,2185,,36,21,2181,36,25,2185
31,P31 Front,CU,N,Natural,2312,2328,,38,32,2312,38,48,2328
31,P31 Front,PU,N,Natural,2415,2443,,40,15,2415,40,43,2443
31,P31 Front,SLR,N,Natural,2668,2686,,44,28,2668,44,46,2686
31,P31 Front,MT,N,Natural,2756,2787,,45,56,2756,46,27,2787
32,P32 Front,BP,N,Induced,6,28,,0,6,6,0,28,28
32,P32 Front,BP,A,Induced,68,101,,1,8,68,1,41,101
32,P32 Front,BP,R,Induced,126,141,,2,6,126,2,21,141
32,P32 Front,BP,BB,Induced,176,191,,2,56,176,3,11,191
32,P32 Front,BP,Arch,Induced,262,293,,4,22,262,4,53,293
32,P32 Front,BP,100,Natural,523,533,,8,43,523,8,53,533
32,P32 Front,BP,120,Natural,699,707,,11,39,699,11,47,707
32,P32 Front,BP,130,Natural,911,921,,15,11,911,15,21,921
32,P32 Front,BP,135,Natural,1031,1041,,17,11,1031,17,21,1041
32,P32 Front,BP,60% 82.5,Natural,1233,1290,,20,33,1233,21,30,1290
32,P32 Front,Row,N,Induced,1517,1529,,25,17,1517,25,29,1529
32,P32 Front,Row,A,Induced,1590,1606,,26,30,1590,26,46,1606
32,P32 Front,Row,R,Induced,1640,1652,,27,20,1640,27,32,1652
32,P32 Front,Row,Ext,Induced,1682,1696,,28,2,1682,28,16,1696
32,P32 Front,Row,RB,Induced,1739,1752,,28,59,1739,29,12,1752
32,P32 Front,Row,60,Natural,1962,1970,,32,42,1962,32,50,1970
32,P32 Front,Row,80,Natural,2119,2125,,35,19,2119,35,25,2125
32,P32 Front,Row,90,Natural,2277,2284,,37,57,2277,38,4,2284
32,P32 Front,Row,100,Natural,2499,2505,,41,39,2499,41,45,2505
32,P32 Front,Row,60% 62.5,Natural,2600,2614,,43,20,2600,43,34,2614
32,P32 Front,MP,N,Induced,2800,2814,,46,40,2800,46,54,2814
32,P32 Front,MP,A,Induced,2843,2871,,47,23,2843,47,51,2871
32,P32 Front,MP,R,Induced,2902,2914,,48,22,2902,48,34,2914
32,P32 Front,MP,Arch,Induced,2965,2990,,49,25,2965,49,50,2990
32,P32 Front,MP,60,Natural,3195,3210,,53,15,3195,53,30,3210
32,P32 Front,MP,70,Natural,3308,3320,,55,8,3308,55,20,3320
32,P32 Front,MP,80,Natural,3401,3415,,56,41,3401,56,55,3415
32,P32 Front,MP,60% 50,Natural,3525,3558,,58,45,3525,59,18,3558
32,P32 Front,CU,N,Natural,3979,4008,,66,19,3979,66,48,4008
32,P32 Front,PU,N,Natural,4136,4189,,68,56,4136,69,49,4189
33,P33 Front,BP,N,Induced,19,49,,0,19,19,0,49,49
33,P33 Front,BP,A,Induced,87,121,,1,27,87,2,1,121
33,P33 Front,BP,R,Induced,143,176,,2,23,143,2,56,176
33,P33 Front,BP,BB,Induced,209,229,,3,29,209,3,49,229
33,P33 Front,BP,Arch,Induced,279,308,,4,39,279,5,8,308
33,P33 Front,BP,20,Natural,391,409,,6,31,391,6,49,409
33,P33 Front,BP,30,Natural,509,520,,8,29,509,8,40,520
33,P33 Front,BP,32.5,Natural,634,644,,10,34,634,10,44,644
33,P33 Front,BP,60% 20,Natural,736,773,,12,16,736,12,53,773
33,P33 Front,Row,N,Induced,1068,1094,,17,48,1068,18,14,1094
33,P33 Front,Row,A,Induced,1120,1147,,18,40,1120,19,7,1147
33,P33 Front,Row,R,Induced,1170,1198,,19,30,1170,19,58,1198
33,P33 Front,Row,Ext,Induced,1251,1279,,20,51,1251,21,19,1279
33,P33 Front,Row,RB,Induced,1310,1334,,21,50,1310,22,14,1334
33,P33 Front,Row,25,Natural,1392,1408,,23,12,1392,23,28,1408
33,P33 Front,Row,30,Natural,1527,1536,,25,27,1527,25,36,1536
33,P33 Front,Row,32.5,Natural,1670,1679,,27,50,1670,27,59,1679
33,P33 Front,Row,35,Natural,1843,1854,,30,43,1843,30,54,1854
33,P33 Front,Row,60% 25,Natural,1930,1973,,32,10,1930,32,53,1973
33,P33 Front,MP,N,Induced,2152,2188,,35,52,2152,36,28,2188
33,P33 Front,MP,A,Induced,2230,2262,,37,10,2230,37,42,2262
33,P33 Front,MP,R,Induced,2296,2333,,38,16,2296,38,53,2333
33,P33 Front,MP,Arch,Induced,2380,2414,,39,40,2380,40,14,2414
33,P33 Front,MP,20,Natrual,2552,2571,,42,32,2552,42,51,2571
33,P33 Front,MP,22.5,Natural,2658,2671,,44,18,2658,44,31,2671
33,P33 Front,CU,N,Natural,2867,2879,,47,47,2867,47,59,2879
33,P33 Front,PU,N,Natural,3000,3019,,50,0,3000,50,19,3019
34,P34 Front,BP,N,Induced,35,76,,0,35,35,1,16,76
34,P34 Front,BP,A,Induced,138,179,,2,18,138,2,59,179
34,P34 Front,BP,R,Induced,200,237,,3,20,200,3,57,237
34,P34 Front,BP,BB,Induced,272,306,,4,32,272,5,6,306
34,P34 Front,BP,Arch,Induced,345,383,,5,45,345,6,23,383
34,P34 Front,BP,25,Natural,564,586,,9,24,564,9,46,586
34,P34 Front,BP,30,Natural,729,743,,12,9,729,12,23,743
34,P34 Front,BP,35,Natural,842,856,,14,2,842,14,16,856
34,P34 Front,BP,40,Natural,977,993,,16,17,977,16,33,993
34,P34 Front,BP,60% 25,Natural,1092,1143,,18,12,1092,19,3,1143
34,P34 Front,Row,N,Induced,1420,1446,,23,40,1420,24,6,1446
34,P34 Front,Row,A,Induced,1505,1532,,25,5,1505,25,32,1532
34,P34 Front,Row,R,Induced,1557,1581,,25,57,1557,26,21,1581
34,P34 Front,Row,Ext,Induced,1625,1653,,27,5,1625,27,33,1653
34,P34 Front,Row,RB,Induced,1677,1702,,27,57,1677,28,22,1702
34,P34 Front,Row,25,Natural,1769,1786,,29,29,1769,29,46,1786
34,P34 Front,Row,30,Natural,1860,1870,,31,0,1860,31,10,1870
34,P34 Front,Row,35,Natural,1959,1970,,32,39,1959,32,50,1970
34,P34 Front,Row,40,Natural,2052,2063,,34,12,2052,34,23,2063
34,P34 Front,Row,60% 25,Natural,2145,2174,,35,45,2145,36,14,2174
34,P34 Front,MP,N,Induced,2424,2466,,40,24,2424,41,6,2466
34,P34 Front,MP,A,Induced,2509,2554,,41,49,2509,42,34,2554
34,P34 Front,MP,R,Induced,2589,2623,,43,9,2589,43,43,2623
34,P34 Front,MP,Arch,Induced,2680,2725,,44,40,2680,45,25,2725
34,P34 Front,MP,20,Natural,2868,2893,,47,48,2868,48,13,2893
34,P34 Front,MP,25,Natural,2954,2968,,49,14,2954,49,28,2968
34,P34 Front,CU,N,Natural,3081,3101,,51,21,3081,51,41,3101
34,P34 Front,PU,N,Natural,3171,3188,,52,51,3171,53,8,3188
35,P35 Front,BP,N,Induced,0,25,,0,0,0,0,25,25
35,P35 Front,BP,A,Induced,112,143,,1,52,112,2,23,143
35,P35 Front,BP,R,Induced,165,189,,2,45,165,3,9,189
35,P35 Front,BP,BB,Induced,212,229,,3,32,212,3,49,229
35,P35 Front,BP,Arch,Induced,294,322,,4,54,294,5,22,322
35,P35 Front,BP,45,Natural,430,449,,7,10,430,7,29,449
35,P35 Front,BP,50,Natural,630,640,,10,30,630,10,40,640
35,P35 Front,BP,55,Natural,762,772,,12,42,762,12,52,772
35,P35 Front,BP,60,Natural,1028,1040,,17,8,1028,17,20,1040
35,P35 Front,BP,65,Natural,1251,1260,,20,51,1251,21,0,1260
35,P35 Front,BP,60% 40,Natural,1320,1371,,22,0,1320,22,51,1371
35,P35 Front,Row,N,Induced,1550,1571,,25,50,1550,26,11,1571
35,P35 Front,Row,A,Induced,1621,1641,,27,1,1621,27,21,1641
35,P35 Front,Row,R,Induced,1662,1684,,27,42,1662,28,4,1684
35,P35 Front,Row,Ext,Induced,1726,1747,,28,46,1726,29,7,1747
35,P35 Front,Row,RB,Induced,1240,1804,,20,40,1240,30,4,1804
35,P35 Front,Row,55,Natural,1894,1908,,31,34,1894,31,48,1908
35,P35 Front,Row,60,Natural,1999,2008,,33,19,1999,33,28,2008
35,P35 Front,Row,65,Natural,2241,2251,,37,21,2241,37,31,2251
35,P35 Front,Row,70,Natural,2423,2432,,40,23,2423,40,32,2432
35,P35 Front,Row,75,Natural,2692,2702,,44,52,2692,45,2,2702
35,P35 Front,Row,60% 45,Natural,2795,2841,,46,35,2795,47,21,2841
35,P35 Front,MP,N,Induced,3017,3045,,50,17,3017,50,45,3045
35,P35 Front,MP,A,Induced,3097,3122,,51,37,3097,52,2,3122
35,P35 Front,MP,R,Induced,3150,3175,,52,30,3150,52,55,3175
35,P35 Front,MP,Arch,Induced,3207,3233,,53,27,3207,53,53,3233
35,P35 Front,MP,30,Natural,3397,3414,,56,37,3397,56,54,3414
35,P35 Front,MP,35,Natural,3542,3553,,59,2,3542,59,13,3553
35,P35 Front,MP,40,Natural,3715,3725,,61,55,3715,62,5,3725
35,P35 Front,MP,60% 20,Natural,3767,3803,,62,47,3767,63,23,3803
35,P35 Front,CU,N,Natural,3928,3958,,65,28,3928,65,58,3958
35,P35 Front,PU,N,Natural,4023,4043,,67,3,4023,67,23,4043
36,P36 Front,BP,N,Induced,69,84,,1,9,69,1,24,84
36,P36 Front,BP,A,Induced,117,145,,1,57,117,2,25,145
36,P36 Front,BP,R,Induced,168,185,,2,48,168,3,5,185
36,P36 Front,BP,BB,Induced,209,229,,3,29,209,3,49,229
36,P36 Front,BP,Arch,Induced,264,283,,4,24,264,4,43,283
36,P36 Front,BP,70,Narutal,376,389,,6,16,376,6,29,389
36,P36 Front,BP,75,Narutal,458,466,,7,38,458,7,46,466
36,P36 Front,BP,80,Narutal,547,555,,9,7,547,9,15,555
36,P36 Front,BP,85,Narutal,615,628,,10,15,615,10,28,628
36,P36 Front,BP,60% 52.5,Narutal,732,770,,12,12,732,12,50,770
36,P36 Front,Row,N,Induced,917,933,,15,17,917,15,33,933
36,P36 Front,Row,A,Induced,954,973,,15,54,954,16,13,973
36,P36 Front,Row,R,Induced,992,1009,,16,32,992,16,49,1009
36,P36 Front,Row,Ext,Induced,1046,1066,,17,26,1046,17,46,1066
36,P36 Front,Row,RB,Induced,1102,1120,,18,22,1102,18,40,1120
36,P36 Front,Row,40,Natural,1266,1278,,21,6,1266,21,18,1278
36,P36 Front,Row,45,Natural,1339,1346,,22,19,1339,22,26,1346
36,P36 Front,Row,50,Natural,1422,1428,,23,42,1422,23,48,1428
36,P36 Front,Row,55,Natural,1464,1472,,24,24,1464,24,32,1472
36,P36 Front,Row,60,Natural,1522,1530,,25,22,1522,25,30,1530
36,P36 Front,Row,60% 37.5,Natural,1669,1709,,27,49,1669,28,29,1709
36,P36 Front,MP,N,Induced,1835,1852,,30,35,1835,30,52,1852
36,P36 Front,MP,A,Induced,1911,1934,,31,51,1911,32,14,1934
36,P36 Front,MP,R,Induced,1970,1989,,32,50,1970,33,9,1989
36,P36 Front,MP,Arch,Induced,2030,2055,,33,50,2030,34,15,2055
36,P36 Front,MP,40,Natural,2136,2150,,35,36,2136,35,50,2150
36,P36 Front,MP,45,Natural,2205,2216,,36,45,2205,36,56,2216
36,P36 Front,MP,60% 27.5,Natural,2309,2332,,38,29,2309,38,52,2332
36,P36 Front,CU,N,Natural,2634,2672,,43,54,2634,44,32,2672
36,P36 Front,PU,N,Natural,2750,2786,,45,50,2750,46,26,2786
37,P37 Front,BP,N,Induced,24,57,,0,24,24,0,57,57
37,P37 Front,BP,A,Induced,155,196,,2,35,155,3,16,196
37,P37 Front,BP,R,Induced,217,250,,3,37,217,4,10,250
37,P37 Front,BP,BB,Induced,287,307,,4,47,287,5,7,307
37,P37 Front,BP,Arch,Induced,347,382,,5,47,347,6,22,382
37,P37 Front,BP,40,Natural,505,529,,8,25,505,8,49,529
37,P37 Front,BP,60,Natural,631,647,,10,31,631,10,47,647
37,P37 Front,BP,65,Natural,795,810,,13,15,795,13,30,810
37,P37 Front,BP,60% 40,Natural,911,940,,15,11,911,15,40,940
37,P37 Front,Row,N,Induced,1221,1254,,20,21,1221,20,54,1254
37,P37 Front,Row,A,Induced,1299,1329,,21,39,1299,22,9,1329
37,P37 Front,Row,R,Induced,1350,1375,,22,30,1350,22,55,1375
37,P37 Front,Row,Ext,Induced,1429,1459,,23,49,1429,24,19,1459
37,P37 Front,Row,RB,Induced,1506,1534,,25,6,1506,25,34,1534
37,P37 Front,Row,30,Natural,1663,1684,,27,43,1663,28,4,1684
37,P37 Front,Row,40,Natural,1798,1811,,29,58,1798,30,11,1811
37,P37 Front,Row,50,Natural,1921,1935,,32,1,1921,32,15,1935
37,P37 Front,Row,60,Natural,2040,2054,,34,0,2040,34,14,2054
37,P37 Front,Row,60% 35,Natural,2164,2199,,36,4,2164,36,39,2199
37,P37 Front,MP,N,Induced,2471,2513,,41,11,2471,41,53,2513
37,P37 Front,MP,A,Induced,2573,2610,,42,53,2573,43,30,2610
37,P37 Front,MP,R,Induced,2906,2942,,48,26,2906,49,2,2942
37,P37 Front,MP,Arch,Induced,2994,3035,,49,54,2994,50,35,3035
37,P37 Front,MP,25,Natural,3236,3264,,53,56,3236,54,24,3264
37,P37 Front,MP,30,Natural,3361,3377,,56,1,3361,56,17,3377
37,P37 Front,MP,35,Natural,3443,3460,,57,23,3443,57,40,3460
37,P37 Front,CU,N,Natural,3562,3595,,59,22,3562,59,55,3595
37,P37 Front,PU,N,Natural,3699,3722,,61,39,3699,62,2,3722
38,P38 Front,BP,N,Induced,16,32,,0,16,16,0,32,32
38,P38 Front,BP,A,Induced,77,104,,1,17,77,1,44,104
38,P38 Front,BP,R,Induced,127,148,,2,7,127,2,28,148
38,P38 Front,BP,BB,Induced,178,195,,2,58,178,3,15,195
38,P38 Front,BP,Arch,Induced,240,265,,4,0,240,4,25,265
38,P38 Front,70,N,Natural,385,400,,6,25,385,6,40,400
38,P38 Front,80,N,Natural,464,474,,7,44,464,7,54,474
38,P38 Front,85,N,Natural,574,583,,9,34,574,9,43,583
38,P38 Front,92.5,N,Natural,763,776,,12,43,763,12,56,776
38,P38 Front,100,N,Natural,1087,1094,,18,7,1087,18,14,1094
38,P38 Front,60% 60,N,Natural,1189,1230,,19,49,1189,20,30,1230
38,P38 Front,Row,N,Induced,1350,1366,,22,30,1350,22,46,1366
38,P38 Front,Row,A,Induced,1413,1436,,23,33,1413,23,56,1436
38,P38 Front,Row,R,Induced,1466,1485,,24,26,1466,24,45,1485
38,P38 Front,Row,Ext,Induced,1533,1556,,25,33,1533,25,56,1556
38,P38 Front,Row,RB,Induced,1578,1599,,26,18,1578,26,39,1599
38,P38 Front,Row,45,Natural,1734,1746,,28,54,1734,29,6,1746
38,P38 Front,Row,55,Natural,1839,1846,,30,39,1839,30,46,1846
38,P38 Front,Row,62.5,Natural,1924,1931,,32,4,1924,32,11,1931
38,P38 Front,Row,65,Natural,2047,2055,,34,7,2047,34,15,2055
38,P38 Front,Row,60% 40,Natural,2131,2158,,35,31,2131,35,58,2158
38,P38 Front,MP,N,Induced,2297,2315,,38,17,2297,38,35,2315
38,P38 Front,MP,A,Induced,2358,2383,,39,18,2358,39,43,2383
38,P38 Front,MP,R,Induced,2406,2427,,40,6,2406,40,27,2427
38,P38 Front,MP,Arch,Induced,2458,2481,,40,58,2458,41,21,2481
38,P38 Front,MP,45,Natural,2606,2622,,43,26,2606,43,42,2622
38,P38 Front,MP,50,Natural,2775,2783,,46,15,2775,46,23,2783
38,P38 Front,MP,55,Natural,3101,3111,,51,41,3101,51,51,3111
38,P38 Front,MP,60% 32.5,Natural,3226,3264,,53,46,3226,54,24,3264
38,P38 Front,CU,N,Natural,3394,3417,,56,34,3394,56,57,3417
38,P38 Front,PU,N,Natural,3483,3514,,58,3,3483,58,34,3514
39,P39 Front 1,BP,N,Induced,0,8,,0,0,0,0,8,8
39,P39 Front 1,BP,A,Induced,55,91,,0,55,55,1,31,91
39,P39 Front 1,BP,R,Induced,225,241,,3,45,225,4,1,241
39,P39 Front 1,BP,BB,Induced,382,397,,6,22,382,6,37,397
39,P39 Front 1,BP,Arch,Induced,625,655,,10,25,625,10,55,655
39,P39 Front 1,BP,70,Natural,1083,1096,,18,3,1083,18,16,1096
39,P39 Front 1,BP,80,Natural,1211,1219,,20,11,1211,20,19,1219
39,P39 Front 1,BP,90,Natural,1443,1453,,24,3,1443,24,13,1453
39,P39 Front 1,BP,100,Natural,2148,2157,,35,48,2148,35,57,2157
39,P39 Front 1,BP,105,Natural,2465,2476,,41,5,2465,41,16,2476
39,P39 Front 1,BP,110,Natural,2782,2792,,46,22,2782,46,32,2792
39,P39 Front 1,BP,60% 70,Natural,2893,2930,,48,13,2893,48,50,2930
39,P39 Front 1,Row,N,Induced,3172,3178,,52,52,3172,52,58,3178
39,P39 Front 1,Row,A,Induced,3251,3272,,54,11,3251,54,32,3272
39,P39 Front 1,Row,R,Induced,3379,3396,,56,19,3379,56,36,3396
39,P39 Front 1,Row,Ext,Induced,3497,3521,,58,17,3497,58,41,3521
39,P39 Front 1,Row,RB,Induced,3571,3591,,59,31,3571,59,51,3591
39,P39 Front 1,Row,45,Natural,4086,4097,,68,6,4086,68,17,4097
39,P39 Front 1,Row,50,Natural,4170,4177,,69,30,4170,69,37,4177
39,P39 Front 1,Row,55,Natural,4314,4321,,71,54,4314,72,1,4321
39,P39 Front 1,Row,60,Natural,4499,4506,,74,59,4499,75,6,4506
39,P39 Front 1,Row,60% 40,Natural,4741,4779,,79,1,4741,79,39,4779
39,P39 Front 1,MP,N,Induced,5335,5352,,88,55,5335,89,12,5352
39,P39 Front 1,MP,40,Natural,5446,5459,,90,46,5446,90,59,5459
39,P39 Front 1,MP,50,Natural,5577,5584,,92,57,5577,93,4,5584
